school_id,School,city_id,school_yearcode,SchoolEnrollment,challenge_category_id,StartDate,parent_school_id,SchoolWithdraw
385,SOUTHWEST MIDDLE SCHOOL,1,385-20240,932,3,9/18/2024,,
668,BURNS MIDDLE SCHOOL,10,668-20240,425,2,8/29/2024,,
528,WELLINGTON LANDINGS MIDDLE SCH,2,528-20240,558,2,8/22/2024,,
719,IS 75 FRANK D PAULO,10,719-20240,245,4,2/11/2025,,
708,KEALING MIDDLE SCHOOL,10,708-20240,431,2,10/15/2024,,
291,OSCEOLA MIDDLE SCHOOL,7,291-20240,790,1,8/29/2024,,
143,THOMAS S GRANTHAM ACADEMY,6,143-20240,703,4,9/5/2024,,
469,PALM HARBOR MIDDLE SCHOOL,5,469-20240,468,2,9/12/2024,,
422,KENNY C GUINN MIDDLE SCHOOL,6,422-20240,360,4,9/4/2024,,
690,RAY L SHOTWELL MIDDLE SCHOOL,5,690-20240,337,2,9/19/2024,,
687,JUPITER MIDDLE SCHOOL,3,687-20240,524,3,9/5/2024,,
629,MORGAN FITZGERALD MIDDLE SCH,12,629-20240,525,3,8/13/2024,,
630,MIAMI LAKES MIDDLE SCHOOL,12,630-20240,379,2,8/7/2024,,
177,LAKE GIBSON MIDDLE SCHOOL,1,177-20240,600,3,10/4/2024,,
464,FLOYD HOFFMAN MIDDLE SCHOOL,3,464-20240,292,3,9/13/2024,,
81,LIBERTY MIDDLE SCHOOL,1,81-20240,418,2,11/8/2024,,
703,MOULTRIE MIDDLE SCHOOL,2,703-20240,340,4,8/21/2024,,
178,LAMAR MIDDLE SCHOOL,1,178-20240,664,2,8/28/2024,,
297,LIVELY MIDDLE SCHOOL,7,297-20240,45,4,9/10/2024,521,
702,BURBANK MIDDLE SCHOOL,7,702-20240,675,4,9/3/2024,,
298,LAWSON MIDDLE SCHOOL,7,298-20240,25,4,9/3/2024,,
681,HARTMAN MIDDLE SCHOOL,1,681-20240,456,4,8/28/2024,,
631,HOGG MIDDLE SCHOOL,12,631-20240,325,2,8/15/2024,,
610,BLACK MIDDLE SCHOOL,6,610-20240,615,2,8/29/2024,,
691,MATTIE A TEAGUE MIDDLE SCHOOL,5,691-20240,424,2,9/17/2024,,
578,MATTIE B HAMBRICK MIDDLE SCH,1,578-20240,438,3,8/27/2024,,
459,WOODROW WILSON MIDDLE SCHOOL,3,459-20240,462,2,9/3/2024,,
460,C C A BALDI MIDDLE SCHOOL,3,460-20240,435,3,9/12/2024,,
443,IS 61 WILLIAM A MORRIS,1,443-20240,225,2,8/22/2024,441,
227,JHS 185 EDWARD BLEEKER,1,227-20240,611,4,8/29/2024,,
523,IS 61 LEONARDO DA VINCI,7,523-20240,19,4,9/12/2024,522,
129,IS 281 JOSEPH B CAVALLARO,1,129-20240,373,4,8/22/2024,,
583,IS 228 DAVID A BOODY,2,583-20240,480,2,8/28/2024,,
477,JHS 259 WILLIAM MCKINLEY,5,477-20240,470,2,9/12/2024,,
7,JHS 227 EDWARD SHALLOW,2,7-20240,286,1,8/27/2024,,
527,MS 51 WILLIAM ALEXANDER,9,527-20240,1050,2,9/5/2024,,
491,IS 318 EUGENIO MARIA DEHOSTOS,2,491-20240,246,1,8/27/2024,,
695,ROY W MARTIN MIDDLE SCHOOL,2,695-20240,338,4,9/5/2024,,
424,ROBERT O GIBSON MIDDLE SCHOOL,6,424-20240,625,2,8/28/2024,,
704,JACK & TERRY MANNION MID SCH,2,704-20240,498,4,9/4/2024,,
637,K O KNUDSON MIDDLE SCHOOL,3,637-20240,350,1,9/5/2024,,
461,JIM BRIDGER MIDDLE SCHOOL,3,461-20240,365,1,9/6/2024,,
712,HYDE PARK MIDDLE SCHOOL,3,712-20240,462,4,1/17/2025,,
655,FRANK F GARSIDE JR HIGH SCHOOL,1,655-20240,518,2,9/17/2024,,
490,ED VON TOBEL MIDDLE SCHOOL,2,490-20240,360,1,8/29/2024,,
705,QUAIL HOLLOW MIDDLE SCHOOL,2,705-20240,517,4,8/28/2024,,
463,PIEDMONT OPEN IB MIDDLE SCHOOL,3,463-20240,505,3,9/10/2024,,
696,MCCLINTOCK MIDDLE SCHOOL,2,696-20240,715,4,8/20/2024,,
431,CARMEL MIDDLE SCHOOL,1,431-20240,263,3,8/20/2024,,
486,EASTERN GUILFORD MIDDLE SCHOOL,2,486-20240,586,2,8/21/2024,,
600,WILLIAM WIRT MIDDLE SCHOOL,3,600-20240,398,2,9/12/2024,,
720,NICHOLAS OREM MIDDLE SCHOOL,4,720-20240,440,4,2/13/2025,,
647,GREENBELT MIDDLE SCHOOL,4,647-20240,350,4,10/9/2024,,
620,DWIGHT D EISENHOWER MIDDLE SCH,4,620-20240,366,2,10/18/2024,,
511,CHARLES CARROLL MIDDLE SCHOOL,4,511-20240,500,1,10/18/2024,,
513,THOMAS JOHNSON MIDDLE SCHOOL,4,513-20240,487,1,10/1/2024,,
507,MIDDLE RIVER MIDDLE SCHOOL,4,507-20240,279,1,10/2/2024,,
516,RIDGELY MIDDLE SCHOOL,4,516-20240,1607,1,10/2/2024,,
512,PARKVILLE MIDDLE SCHOOL,4,512-20240,289,2,10/10/2024,,
517,DUMBARTON MIDDLE SCHOOL,4,517-20240,165,2,10/1/2024,,
648,DAVID T HOWARD MIDDLE SCHOOL,4,648-20240,400,4,10/9/2024,,
515,MULBERRY MIDDLE SCHOOL,4,515-20240,438,1,10/10/2024,,
448,BARTOW MIDDLE SCHOOL,4,448-20240,300,1,10/9/2024,,
508,SHELLEY S BOONE MIDDLE SCHOOL,4,508-20240,461,1,10/2/2024,,
693,SAFETY HARBOR MIDDLE SCHOOL,4,693-20240,165,4,10/11/2024,,
604,PINELLAS PARK MIDDLE SCHOOL,4,604-20240,521,2,10/18/2024,,
570,DUNEDIN HIGHLAND MIDDLE SCHOOL,4,570-20240,474,2,10/11/2024,,
506,CONGRESS MIDDLE SCHOOL,4,506-20240,823,2,10/1/2024,,
625,WESTRIDGE MIDDLE SCHOOL,7,625-20240,400,3,9/25/2024,,
193,OCOEE MIDDLE SCHOOL,6,193-20240,360,4,9/6/2024,,
466,TOMLIN MIDDLE SCHOOL,1,466-20240,341,2,8/16/2024,412,
412,COLEMAN MIDDLE SCHOOL,1,412-20240,343,2,8/16/2024,,
248,DUNCAN U FLETCHER MIDDLE SCH,5,248-20240,600,1,9/19/2024,,
89,JOHN F KENNEDY MIDDLE SCHOOL,1,89-20240,377,2,8/29/2024,,
656,DEAL MIDDLE SCHOOL,1,656-20240,675,2,9/5/2024,,
454,THOMAS E WEIGHTMAN MIDDLE SCH,3,454-20240,551,1,9/11/2024,,
717,PINE VIEW MIDDLE SCHOOL,13,717-20240,450,4,2/4/2025,,
189,IS 145 JOSEPH PULITZER,3,189-20240,432,1,9/6/2024,,
571,JHS 220 JOHN PERSHING,7,571-20240,610,3,9/4/2024,,
499,JHS 201 DYKER HEIGHTS,1,499-20240,281,3,8/29/2024,,
487,RAYMOND B STEWART MIDDLE SCH,2,487-20240,639,1,8/21/2024,,
607,CHETS CREEK ELEMENTARY SCHOOL,9,607-20240,624,1,9/4/2024,,
590,RICE SCHOOL,1,590-20240,595,3,8/29/2024,,
585,DON HASKINS PK-8 SCHOOL,10,585-20240,200,1,9/19/2024,,
586,SOLOMON SOLIS-COHEN SCHOOL,10,586-20240,717,1,9/19/2024,,
93,J HAMPTON MOORE ELEM SCHOOL,1,93-20240,315,2,8/21/2024,,
94,MAYFAIR SCHOOL,1,94-20240,441,2,8/30/2024,,
617,LOUIS H FARRELL ELEM SCHOOL,11,617-20240,692,2,8/20/2024,,
45,PS 129 PATRICIA A LARKIN,3,45-20240,640,1,1/24/2025,,
538,PS 14 FAIRVIEW,10,538-20240,670,3,8/28/2024,,
718,PS 186 DR IRVING GLADSTONE,13,718-20240,503,4,2/13/2025,,
688,PS 176 OVINGTON SCHOOL,3,688-20240,530,1,9/11/2024,,
187,SOUTH ACADEMY INT'L LANGUAGES,1,187-20240,663,4,8/23/2024,,
618,DAVIDSON ELEMENTARY SCHOOL,11,618-20240,719,2,8/21/2024,,
8,ACCOKEEK ACADEMY,2,8-20240,258,1,9/5/2024,,
622,MARY LYON SCHOOL,11,622-20240,200,3,8/15/2024,,
713,SAWYER ELEMENTARY SCHOOL,13,713-20240,606,4,2/5/2025,,
288,EBERHART ELEMENTARY SCHOOL,6,288-20240,500,4,8/29/2024,,
664,MT GREENWOOD ELEMENTARY SCHOOL,10,664-20240,501,2,9/10/2024,,
430,EISENHOWER MIDDLE SCHOOL,9,430-20240,650,3,8/29/2024,,
480,JENNIE MOORE ELEMENTARY SCHOOL,9,480-20240,650,3,8/30/2024,,
700,MARSHALL MIDDLE SCHOOL,7,700-20240,480,4,9/3/2024,,
697,NORTHRIDGE MIDDLE SCHOOL,2,697-20240,502,4,8/29/2024,,
470,LAING MS SCIENCE & TECH,5,470-20240,402,3,9/10/2024,,
188,DR JOSEFINA TINAJERO PK-8 SCH,1,188-20240,477,4,8/21/2024,,
471,IS 24 MYRA S BARNES,5,471-20240,291,1,9/11/2024,,
587,PS/MS 194,10,587-20240,426,2,8/28/2024,,
